Age,Workclass,Education-Num,Sensitive,Label
27,4,10,0,0
32,4,10,1,0
49,7,9,0,0
34,6,6,0,0
24,4,9,1,0
54,4,4,1,0
52,4,8,1,0
43,4,7,0,0
84,0,3,1,0
79,0,12,0,1
35,4,10,1,0
56,4,9,1,0
30,4,9,1,0
54,4,9,0,0
35,4,13,1,0
32,4,10,0,0
44,5,13,1,1
32,4,9,0,0
60,4,8,1,0
40,4,10,1,0
50,4,4,1,0
58,4,5,1,1
41,4,9,1,1
28,4,9,1,1
53,4,9,1,0
71,0,10,1,1
17,0,5,0,0
45,4,9,0,0
23,4,9,0,0
25,4,10,1,0
40,6,10,1,1
28,4,13,0,0
27,4,8,1,0
19,2,10,1,0
24,4,9,1,0
38,4,13,1,0
24,7,14,0,0
18,4,7,1,0
58,4,9,0,0
35,4,14,1,1
43,4,5,0,0
45,4,9,1,0
24,4,9,1,0
63,4,5,1,0
40,4,5,1,0
21,4,13,1,0
20,7,10,1,0
42,4,9,0,1
49,0,10,1,1
47,1,9,1,0
48,5,9,1,0
61,4,4,1,0
23,0,12,1,0
35,7,13,1,1
46,4,10,0,0
18,4,8,1,0
28,6,13,1,1
62,0,13,1,0
20,4,9,0,0
28,4,9,1,0
57,4,9,1,0
56,4,4,1,0
33,4,9,1,0
19,4,9,1,0
29,4,9,1,0
30,4,10,1,0
53,2,13,0,0
25,4,2,0,0
44,7,9,1,0
22,4,10,1,0
40,4,9,1,0
25,4,11,1,0
30,6,4,1,0
51,4,11,0,0
17,4,7,0,0
46,2,13,1,1
50,7,10,1,1
34,4,10,0,0
42,0,14,1,0
41,1,13,1,0
32,4,13,1,0
32,4,9,1,0
47,4,10,1,0
50,4,10,1,0
77,4,4,0,0
33,4,9,1,0
47,5,9,1,0
64,4,7,1,0
34,4,9,1,0
34,2,9,0,0
67,2,14,0,1
37,2,9,1,0
34,4,13,1,1
22,0,10,0,0
50,6,16,1,0
60,4,13,1,1
46,2,13,0,0
44,4,13,1,1
43,4,9,0,0
48,4,14,1,1
36,4,9,0,0
48,4,10,0,0
37,4,10,1,0
51,4,14,1,1
52,4,14,1,1
27,4,3,0,0
43,2,14,1,1
23,4,9,1,0
66,4,12,1,1
37,6,6,0,0
35,4,10,0,0
42,2,13,1,1
49,4,6,0,0
51,2,13,0,1
71,1,9,1,0
50,2,14,0,1
63,4,9,0,0
41,7,14,0,0
24,7,10,0,0
41,2,10,0,0
33,2,12,1,0
42,2,10,1,0
23,4,13,1,0
49,4,11,0,0
28,6,8,1,0
31,4,3,1,0
28,4,13,1,0
37,4,7,1,0
19,4,10,1,0
51,2,13,1,0
25,4,11,1,0
49,5,9,1,0
47,4,9,0,0
48,2,9,1,0
41,2,9,0,0
32,4,9,0,0
26,0,9,0,0
46,4,9,1,0
17,4,6,0,0
34,4,7,1,0
44,4,9,0,0
23,4,12,0,0
35,4,10,1,0
30,4,13,1,0
65,0,10,1,0
34,4,13,1,0
34,1,15,1,1
39,4,11,1,0
28,4,11,1,0
53,2,14,1,1
34,4,7,1,0
21,4,9,1,0
53,4,4,1,0
54,6,14,1,1
32,4,10,0,0
39,7,13,1,0
39,4,10,0,0
29,4,9,1,0
29,4,9,0,0
43,4,9,1,1
20,0,10,1,0
39,4,14,1,0
45,4,10,0,0
36,4,10,1,0
71,0,11,0,0
62,0,9,1,0
43,2,10,0,0
31,4,9,0,0
39,4,9,1,1
32,4,13,0,1
45,2,9,1,1
19,4,9,1,0
43,4,10,1,1
32,4,11,1,0
43,6,13,0,0
34,4,13,1,0
66,5,10,1,0
37,4,11,1,1
46,5,12,0,0
23,4,13,0,0
41,4,13,1,1
63,4,9,1,0
55,4,9,1,1
35,6,15,1,1
28,4,5,1,1
37,4,13,1,1
63,0,9,1,0
43,4,13,1,1
30,6,11,1,0
36,2,14,0,1
54,4,13,1,1
36,1,13,1,1
78,5,13,1,1
77,4,13,1,1
28,4,9,0,0
39,6,9,1,1
37,4,13,1,0
34,4,11,1,1
22,2,13,0,0
54,4,13,0,0
21,4,10,0,0
36,4,6,1,0
62,6,9,0,0
40,4,10,1,1
47,6,10,0,0
38,4,13,1,1
28,4,3,1,0
46,4,13,0,0
22,4,10,1,0
37,4,9,0,0
69,4,6,0,0
43,4,13,1,1
53,4,13,0,1
20,4,9,0,0
22,4,13,1,0
48,4,5,1,0
40,1,14,1,1
68,0,10,1,0
39,4,10,0,0
57,4,9,1,1
23,4,6,1,0
25,2,13,0,1
22,4,9,1,0
23,4,8,1,0
41,2,13,1,1
25,4,10,0,0
58,4,10,1,0
33,4,9,1,0
28,4,14,1,0
19,4,7,0,0
44,4,10,0,0
68,4,1,1,0
33,7,9,1,1
24,4,9,0,0
44,6,9,1,0
38,4,13,1,1
31,4,9,0,0
29,4,9,0,0
65,4,5,0,0
55,4,9,0,0
49,4,9,1,0
27,4,9,0,0
41,4,9,1,0
33,6,10,1,1
22,6,9,1,0
41,4,9,1,1
66,4,9,1,0
38,4,10,1,0
43,4,9,1,1
40,2,10,1,0
32,4,10,1,1
30,4,9,0,0
35,4,13,1,0
41,4,14,1,1
33,2,13,1,0
36,4,13,1,1
33,6,13,1,0
53,4,9,1,1
27,4,13,1,0
22,4,13,0,0
26,4,9,1,0
64,4,9,0,0
48,4,10,0,0
23,4,9,0,0
26,4,10,0,0
35,6,13,1,0
46,4,10,1,1
65,6,10,0,0
53,4,9,1,0
18,4,3,1,0
34,6,15,1,1
28,4,9,0,0
37,4,13,1,1
61,0,13,1,0
59,4,13,1,0
32,4,14,0,1
31,4,13,0,0
25,2,13,0,0
81,4,2,1,0
47,4,9,0,0
39,4,9,1,0
37,4,10,1,0
44,4,9,1,1
37,4,12,1,0
41,4,10,1,1
27,0,3,0,0
55,4,10,1,1
60,4,13,1,1
22,4,12,1,0
23,4,13,1,0
19,4,9,0,0
45,4,10,1,1
36,4,9,0,0
46,4,13,1,1
48,4,7,1,0
39,6,9,1,0
29,4,13,1,0
39,4,9,0,0
26,4,9,0,0
37,4,12,1,0
49,4,10,0,1
27,4,13,1,0
28,4,6,1,0
35,4,10,0,0
54,0,9,1,0
17,4,6,1,0
18,4,9,1,0
33,4,10,0,0
33,4,12,1,0
51,4,10,0,0
49,4,9,0,0
49,5,10,1,0
41,4,10,1,1
64,4,2,0,0
40,4,10,1,1
49,1,9,0,0
23,4,13,0,0
34,4,10,0,0
38,4,7,1,1
47,6,10,1,0
30,4,9,0,0
36,4,12,1,1
23,2,13,0,0
47,6,10,1,0
61,4,9,0,0
47,6,13,1,0
56,4,13,1,1
20,4,8,0,0
33,4,9,0,1
36,6,9,1,1
38,0,9,0,0
34,2,10,1,1
56,4,9,1,0
32,4,11,0,0
26,4,12,1,1
49,4,13,1,1
71,4,9,1,1
19,4,10,0,0
20,4,10,0,0
42,4,9,0,0
51,4,10,0,1
38,4,10,0,0
38,4,6,1,1
35,6,13,1,0
24,2,13,0,0
40,4,9,1,0
21,4,9,1,0
49,4,9,1,0
18,0,10,0,0
54,4,9,1,1
52,4,13,0,0
27,4,13,0,0
20,4,9,1,0
38,0,14,0,1
31,4,10,1,0
25,4,9,0,0
19,1,10,1,0
33,4,10,1,0
23,4,13,1,0
34,4,14,0,0
42,4,13,1,1
37,2,14,0,0
25,4,13,0,0
40,4,11,1,0
33,6,13,0,0
31,4,10,0,0
32,5,13,1,0
63,0,13,1,1
54,5,13,1,1
32,6,9,1,0
29,2,9,1,0
26,2,10,1,0
39,6,10,1,0
57,4,13,1,1
54,4,10,1,0
57,4,6,1,0
23,1,13,1,0
27,6,10,1,1
42,4,13,1,1
31,4,6,1,0
49,2,14,0,0
50,4,9,1,0
46,2,9,0,0
37,4,9,1,0
26,4,9,1,0
27,4,13,0,0
24,4,10,1,0
24,5,9,1,0
29,4,9,0,0
47,4,13,1,1
33,6,10,1,0
26,4,12,0,0
20,4,10,1,0
25,4,11,0,1
57,7,13,1,0
36,4,9,1,0
25,4,14,1,0
46,4,13,1,1
39,4,9,1,0
29,4,10,1,1
18,4,7,0,0
46,4,11,1,0
61,4,13,1,1
41,4,9,0,0
50,4,10,0,0
53,4,13,1,1
36,2,13,1,0
38,4,10,0,0
75,6,9,1,0
26,4,11,0,1
44,4,13,1,1
25,4,9,0,0
31,4,10,0,0
49,4,8,1,0
34,4,9,1,0
31,6,9,1,0
47,6,10,1,0
38,4,13,1,1
18,4,9,0,0
47,4,5,0,0
42,4,9,1,0
29,4,13,1,0
38,2,10,1,0
22,4,10,0,0
32,4,9,1,0
20,4,10,1,0
41,4,15,1,0
46,4,9,1,1
44,4,9,0,0
35,4,13,0,0
18,0,10,1,0
60,4,9,1,1
36,2,5,1,0
30,4,10,1,0
40,7,16,1,1
21,4,10,0,0
25,4,13,0,0
56,7,14,1,0
42,4,10,1,1
26,4,4,1,0
66,5,9,0,1
48,4,4,1,0
35,4,10,1,0
41,4,14,1,1
19,4,10,0,0
55,6,9,1,0
42,6,13,1,1
45,4,10,1,0
29,4,13,1,0
42,6,16,1,1
65,4,9,0,0
30,4,12,1,0
43,4,10,1,0
61,4,4,1,0
22,4,10,0,0
23,4,7,0,0
34,4,9,1,0
51,4,9,0,0
21,4,10,0,0
31,4,12,1,0
34,4,12,0,0
33,1,10,0,1
32,4,14,1,1
44,4,7,1,1
21,7,10,1,0
75,2,9,0,0
55,1,14,1,1
43,6,9,0,0
31,4,9,1,0
41,4,10,1,0
26,2,14,1,0
23,4,11,0,0
42,1,9,0,0
29,4,9,0,0
21,4,9,1,0
28,4,13,1,0
64,0,9,1,0
35,1,10,0,0
65,4,13,1,0
34,4,13,1,0
58,4,13,1,0
63,0,15,1,1
50,4,13,1,1
59,4,9,0,0
46,4,13,1,1
30,4,11,1,1
28,4,13,1,0
51,0,3,1,0
47,4,14,1,1
30,4,13,1,1
34,4,9,1,0
51,7,10,0,0
41,4,9,1,0
57,4,10,1,1
28,6,11,1,0
62,2,9,0,0
22,7,10,1,0
38,4,13,1,1
34,0,7,1,0
45,2,9,1,1
37,4,12,1,0
21,4,9,1,0
49,4,9,1,0
24,4,9,1,0
47,4,13,1,1
20,1,10,0,0
27,4,15,0,1
40,4,9,0,0
19,0,10,0,0
31,2,13,0,0
43,4,9,1,1
48,4,13,1,1
64,6,9,1,1
39,4,9,1,0
50,4,9,1,0
52,4,11,0,0
44,4,14,0,0
50,0,9,1,1
54,4,9,1,1
17,6,6,1,0
33,1,9,1,0
28,4,6,0,0
39,6,13,1,0
33,4,11,1,0
59,4,4,1,0
74,4,2,0,0
54,4,10,1,1
31,4,12,1,0
31,4,10,0,0
20,4,10,0,0
54,2,14,1,1
42,4,11,1,0
57,6,15,1,0
49,4,9,0,0
40,4,16,1,1
19,0,9,1,0
38,4,9,1,0
39,4,9,1,1
43,4,12,1,1
32,0,10,1,0
57,4,13,0,0
38,4,15,1,1
25,4,13,0,0
40,4,13,0,0
34,4,13,1,1
35,6,9,1,0
53,4,10,0,0
21,4,10,1,0
43,4,13,1,0
43,6,9,1,0
22,4,11,0,0
64,6,9,1,0
19,0,8,1,0
40,4,14,0,0
34,4,9,1,0
46,4,9,0,0
35,4,9,1,0
32,4,10,1,0
26,4,10,1,0
25,4,9,1,0
55,4,13,1,1
22,4,10,0,0
29,7,10,1,0
38,6,9,1,0
55,4,10,0,0
26,4,9,1,0
34,5,13,1,0
25,7,9,0,0
39,4,9,0,0
18,0,7,1,0
58,7,5,1,0
34,2,11,0,0
29,6,10,1,0
49,7,16,1,1
38,4,13,0,0
21,4,10,1,0
28,4,13,1,1
42,4,10,0,1
29,6,12,1,0
48,4,9,0,0
40,4,13,1,0
36,4,10,1,1
34,4,13,1,1
57,6,2,1,0
24,4,5,1,0
32,4,5,0,0
18,6,9,1,0
39,4,9,1,0
39,4,7,1,0
18,4,7,0,0
20,4,10,1,0
27,0,5,0,0
54,4,6,1,0
40,6,9,1,1
27,4,10,1,0
27,4,9,0,0
43,1,13,1,0
22,4,13,0,0
17,4,7,0,0
37,5,12,1,1
49,4,6,1,0
33,4,11,1,0
21,7,10,1,0
45,4,9,1,0
33,4,9,1,0
25,4,13,1,0
71,4,9,1,0
23,2,13,0,0
41,4,15,1,1
21,0,6,0,0
47,4,9,0,0
30,4,13,1,0
40,4,10,0,0
44,4,10,0,0
50,4,14,1,1
31,7,9,1,0
68,4,9,1,0
45,4,8,1,0
38,4,13,1,0
78,5,7,1,0
31,5,11,1,0
39,4,9,1,0
36,6,4,1,1
46,2,14,0,0
30,4,10,1,1
34,4,10,1,0
30,1,9,1,0
47,4,13,1,1
40,4,10,0,1
62,0,9,1,0
44,6,9,1,0
40,4,9,0,0
20,4,10,1,0
45,4,13,1,1
55,4,13,1,1
51,4,9,0,0
38,4,10,1,0
49,2,14,1,1
49,7,13,1,1
30,2,9,0,0
20,4,10,1,0
34,4,5,1,0
42,2,9,0,0
46,4,14,1,1
43,4,13,0,1
62,4,9,0,0
21,4,10,0,0
58,2,2,1,0
30,4,13,0,0
37,4,9,1,0
22,7,13,0,0
64,7,5,0,0
42,4,9,1,1
43,7,9,1,0
34,4,10,0,0
25,4,9,0,0
21,4,10,1,0
45,1,9,1,1
55,6,12,1,1
24,4,9,1,0
70,6,10,1,0
27,2,13,1,0
34,4,10,1,0
57,4,13,1,0
37,6,9,1,0
52,4,2,1,1
32,4,9,1,0
42,4,11,1,0
24,4,13,0,0
50,4,9,1,0
36,4,12,1,0
42,4,9,1,0
40,4,9,0,0
39,1,13,1,0
51,4,13,1,1
38,7,13,1,0
18,4,9,1,0
63,6,3,0,0
50,4,14,1,1
82,6,9,1,0
33,4,9,1,0
37,4,10,1,0
24,4,9,1,0
31,4,13,0,0
59,4,9,0,0
18,4,8,1,0
47,6,10,1,0
48,4,7,1,0
27,4,13,0,0
34,4,7,1,0
50,4,11,1,0
57,6,10,1,0
60,4,9,1,0
39,4,9,1,1
56,0,10,0,1
18,4,9,0,0
26,4,12,0,0
37,4,10,0,1
20,4,9,0,0
29,2,14,1,0
30,4,9,1,0
21,4,10,1,0
24,2,10,0,0
51,4,9,1,0
31,4,9,0,0
45,4,13,1,1
36,2,10,1,0
29,4,13,0,0
20,4,9,0,0
46,4,10,0,0
44,4,9,1,0
39,4,9,0,0
39,4,13,1,0
45,4,9,1,1
28,4,10,1,0
44,4,10,0,0
48,2,9,1,1
27,4,9,0,0
34,6,9,1,0
35,4,9,1,0
28,1,9,1,0
25,4,15,0,0
21,4,10,0,0
18,4,7,1,0
63,6,4,0,0
18,4,7,0,0
32,4,9,1,0
25,0,7,0,0
19,4,7,1,0
23,4,10,1,0
38,4,14,1,0
36,4,14,1,1
43,4,9,0,0
45,4,13,1,1
30,4,9,1,0
46,4,9,1,0
24,1,10,0,0
42,4,10,0,1
23,4,10,0,0
27,4,9,1,0
48,4,10,1,0
31,5,9,1,0
31,4,2,0,0
18,4,8,0,0
36,4,9,0,0
58,4,13,1,1
51,6,9,1,0
22,4,9,0,0
72,4,6,1,0
61,4,6,1,0
42,4,10,1,0
37,1,9,0,0
30,5,9,1,1
40,4,12,0,0
20,4,9,1,0
65,4,13,1,0
36,4,10,0,0
37,4,9,1,0
33,6,10,1,0
64,2,9,0,0
61,6,13,1,1
38,4,13,0,0
27,4,13,1,1
24,4,13,0,0
39,4,13,1,1
44,4,13,1,1
47,4,10,0,0
73,0,15,1,0
66,4,13,1,0
53,4,10,1,1
43,7,13,1,1
57,7,16,1,1
44,4,12,0,0
59,4,13,1,0
52,6,9,0,0
46,4,10,1,0
20,4,10,0,0
37,1,9,1,1
41,6,10,1,0
39,1,9,1,0
30,4,9,1,0
59,4,10,1,0
22,4,13,0,0
40,4,9,0,0
39,6,13,1,0
24,4,6,0,0
63,4,9,1,1
51,4,12,0,0
34,5,13,1,0
38,4,11,1,1
17,4,7,0,0
20,4,10,0,0
42,6,9,1,0
41,4,13,0,1
56,2,9,1,0
17,4,6,1,0
31,4,13,0,1
23,4,10,0,0
33,0,10,1,0
36,2,13,1,0
37,4,3,1,0
52,4,9,0,0
28,4,9,1,0
59,4,9,1,0
30,4,6,1,0
32,4,11,1,0
30,4,4,1,0
53,4,9,1,0
54,6,6,1,0
26,4,13,1,0
34,4,13,1,0
31,4,11,0,0
34,4,9,1,0
58,4,9,1,1
30,7,9,1,0
53,4,9,1,0
27,4,10,0,0
23,4,3,1,0
24,4,11,1,0
36,4,13,1,1
33,1,9,0,0
22,7,10,0,0
47,4,9,1,0
34,4,12,1,1
44,1,15,1,1
41,4,11,0,0
45,0,9,1,0
24,4,9,1,0
65,0,13,1,0
45,4,13,0,0
23,4,13,1,0
54,4,9,1,0
40,4,7,0,0
45,4,3,0,0
50,4,9,1,0
40,4,12,1,0
24,4,10,1,0
42,4,9,1,0
50,4,10,1,1
58,6,10,1,0
47,4,10,1,0
37,4,16,1,1
37,6,9,1,0
22,4,12,1,0
29,6,9,1,0
45,4,13,1,1
49,6,10,1,0
44,2,11,1,1
72,4,9,0,0
63,6,9,1,0
26,4,9,1,0
58,6,11,1,0
40,4,9,1,0
56,4,10,1,0
55,6,10,1,0
28,4,13,0,0
57,4,9,0,0
37,4,14,1,1
44,4,9,0,0
31,4,9,1,0
42,4,10,1,0
18,4,10,0,0
57,6,6,1,0
53,2,10,1,0
38,4,9,1,1
33,4,9,0,0
42,4,14,0,0
70,0,9,1,0
50,4,9,1,0
50,4,9,1,0
28,4,12,1,0
72,1,7,0,0
33,4,9,1,0
47,4,9,1,0
48,4,10,1,1
64,6,13,1,1
19,4,7,0,0
48,4,11,0,0
37,4,9,1,1
55,4,9,1,1
24,4,14,0,0
42,1,9,0,0
43,4,9,0,1
34,4,12,0,0
55,5,14,1,0
22,4,9,1,0
39,4,10,0,0
50,6,13,1,0
47,2,10,1,1
25,4,13,0,0
52,4,7,0,0
30,4,9,1,0
37,6,9,1,0
73,5,9,1,0
50,4,4,1,0
34,4,10,1,0
24,4,12,1,0
66,4,10,1,1
22,4,9,1,0
69,2,6,1,0
23,4,9,1,0
55,4,13,0,0
35,4,10,0,0
20,4,10,0,0
70,5,10,1,1
54,4,11,1,1
34,4,9,1,0
38,7,16,1,1
33,4,4,1,0
43,4,9,0,0
60,5,10,1,0
81,6,13,0,0
32,6,9,1,0
34,4,9,1,0
46,6,14,1,0
30,7,10,1,0
23,0,9,0,0
29,4,10,1,0
51,4,9,1,0
31,4,4,1,0
36,1,9,0,0
23,4,10,1,0
35,4,9,1,0
28,2,14,0,0
33,7,13,1,1
40,4,10,1,0
27,4,10,1,0
38,5,9,1,1
47,4,11,0,0
25,4,10,0,1
45,4,13,1,1
38,4,10,0,0
66,0,10,1,1
65,2,10,0,0
30,4,11,1,1
54,4,7,0,0
49,4,8,0,0
41,6,11,0,1
48,1,9,1,1
23,4,3,0,0
77,4,9,1,0
19,4,10,0,0
30,4,9,0,0
41,5,13,1,1
35,4,9,1,1
20,4,10,0,0
66,5,13,1,1
49,4,9,0,0
52,4,13,1,1
24,4,14,0,1
50,4,9,1,0
22,4,7,1,0
19,4,10,1,0
39,4,7,0,0
45,4,13,1,0
61,2,13,1,0
45,4,12,1,0
36,2,13,1,0
40,4,14,1,1
38,4,9,1,0
52,2,10,1,0
29,1,11,1,1
33,4,9,1,0
40,6,10,1,0
34,4,9,1,0
46,2,13,1,1
44,4,14,1,1
19,4,9,0,0
44,4,9,0,1
40,4,9,1,0
20,4,10,0,0
24,4,12,1,0
76,4,9,1,0
20,4,9,1,0
33,4,15,1,1
31,4,10,1,0
33,4,9,0,0
19,4,9,1,0
29,4,13,1,0
30,4,9,1,0
48,4,14,1,1
42,4,13,1,0
37,4,7,1,0
54,5,9,1,1
42,4,12,1,1
28,6,9,0,0
42,2,10,1,1
60,7,14,0,1
76,0,9,0,0
21,4,11,0,0
29,4,10,1,0
43,4,13,1,1
44,4,9,1,0
45,4,13,0,1
38,4,10,0,0
28,4,10,1,1
29,4,9,0,0
20,4,10,1,0
49,5,14,1,1
36,2,10,1,1
40,5,13,1,1
17,4,8,0,0
45,4,9,1,0
42,4,10,1,0
29,4,13,0,0
57,6,13,1,1
23,4,13,1,0
20,4,10,0,0
23,4,9,1,0
39,4,9,1,0
34,4,10,1,1
43,6,13,1,0
25,7,10,1,0
40,4,10,1,0
52,6,9,1,0
48,4,9,0,0
37,4,11,0,0
36,4,9,1,0
33,4,11,1,0
36,2,9,0,1
24,4,13,1,0
42,2,9,1,0
35,5,12,1,0
40,1,9,0,0
50,5,15,1,0
40,4,14,1,1
22,4,9,1,0
57,5,9,1,0
51,2,9,1,1
61,1,9,0,0
71,4,9,0,0
47,4,9,1,1
38,4,13,0,0
25,4,13,1,0
33,4,7,1,0
40,7,7,0,0
39,0,7,0,0
29,4,9,0,0
33,4,9,1,0
46,4,10,0,0
24,4,9,0,1
28,4,14,1,0
20,4,9,1,0
34,4,10,0,0
34,7,13,1,0
25,4,10,0,0
36,4,13,1,0
61,4,9,1,0
38,4,10,0,0
57,4,9,0,0
20,0,9,0,0
56,4,9,0,0
24,4,13,0,0
60,4,10,0,0
37,4,10,1,0
27,4,10,1,1
54,4,10,1,0
40,4,9,1,0
18,4,8,1,0
51,1,9,1,1
40,6,10,1,1
64,1,9,1,0
24,4,9,0,0
33,4,9,0,0
31,4,9,0,0
26,2,9,1,1
54,4,13,0,1
31,4,2,1,0
39,4,8,1,0
22,4,10,1,0
31,4,10,1,0
68,4,3,1,0
59,1,6,0,0
35,6,9,1,0
25,4,13,1,0
23,4,9,1,0
35,4,10,1,0
17,7,6,1,0
19,4,10,1,0
53,4,14,1,1
59,4,3,0,0
37,4,9,0,0
74,6,9,1,0
28,4,10,1,0
40,4,13,1,0
30,4,10,1,0
20,4,10,1,0
80,4,15,1,1
51,4,9,1,0
17,4,6,1,0
37,1,13,1,0
19,0,9,0,0
58,4,9,1,0
57,4,10,1,0
37,4,10,1,0
23,1,10,1,0
36,4,13,0,0
33,4,9,1,0
30,4,10,0,0
30,4,9,0,0
41,4,15,1,1
57,0,10,1,1
23,4,9,1,0
40,4,15,0,1
53,4,9,0,0
31,7,10,1,0
41,0,3,1,0
36,4,9,1,0
30,4,8,0,0
44,4,9,1,0
36,4,9,1,0
42,4,12,1,1
48,6,9,1,0
22,4,13,1,0
38,4,9,1,0
31,4,9,1,0
32,4,9,1,0
35,4,9,1,0
21,4,10,1,0
26,4,9,1,0
19,2,9,0,0
43,4,9,0,1
33,4,9,1,0
30,4,13,1,0
52,4,6,1,0
38,2,13,1,1
28,4,13,1,1
57,6,12,1,0
51,4,13,1,1
50,4,5,1,0
32,4,13,1,1
32,4,13,1,1
37,4,9,1,0
69,6,9,1,0
33,0,10,1,0
37,4,10,1,1
36,4,10,1,0
47,6,9,1,1
63,4,6,1,0
21,4,10,1,0
17,4,9,1,0
56,4,9,1,0
90,2,12,1,0
27,4,10,0,0
38,4,9,0,0
33,4,12,1,0
26,4,9,0,0
20,4,10,0,0
42,4,7,1,0
55,4,9,0,0
32,7,10,0,0
66,4,13,1,1
66,2,16,0,0
49,4,10,0,0
34,4,9,1,0
38,4,13,1,1
40,5,9,1,0
22,1,12,1,0
46,6,9,1,0
29,4,9,1,0
19,4,8,1,0
71,0,9,0,0
37,2,13,0,0
52,2,14,1,1
27,4,14,0,0
52,4,9,0,0
31,4,9,1,0
37,5,10,1,1
28,4,9,1,0
25,4,4,1,0
31,4,10,1,0
29,4,9,1,0
45,4,9,0,0
69,4,4,1,0
50,4,7,1,0
54,7,16,1,1
17,4,5,0,0
34,4,9,1,1
32,6,9,0,0
23,4,10,1,0
66,4,13,1,1
61,4,9,1,0
55,4,10,0,0
24,4,9,1,0
30,4,9,1,0
49,4,11,1,1
21,0,10,0,0
56,5,9,1,1
25,4,9,1,0
49,4,13,1,0
58,4,13,1,1
40,1,13,1,0
62,4,14,0,0
54,4,13,1,1
34,6,11,0,0
18,4,6,1,0
28,0,7,0,0
32,4,9,1,0
22,2,13,0,0
34,7,13,1,0
53,0,13,1,1
47,4,9,1,0
19,4,10,0,0
41,5,10,1,1
46,4,10,0,0
56,6,4,1,0
42,4,9,0,0
25,4,13,0,0
42,4,9,1,0
43,4,13,0,1
17,4,7,0,0
57,6,4,1,1
40,4,14,1,1
62,2,9,0,0
20,4,10,1,0
47,4,10,1,0
40,4,10,1,0
44,4,9,0,1
48,4,13,1,0
39,5,11,1,1
46,2,10,1,1
72,5,15,1,1
53,4,9,1,0
47,1,10,1,1
40,6,9,1,0
34,4,9,1,0
41,4,9,1,0
41,4,9,1,0
20,4,10,1,0
42,5,2,1,0
54,2,13,1,0
39,5,13,0,0
37,4,9,1,0
59,4,16,1,0
69,4,3,1,0
24,4,13,0,0
36,4,11,1,1
21,0,10,1,0
68,0,9,1,0
20,4,10,1,0
26,6,11,0,0
48,4,8,0,0
39,5,15,1,1
21,4,12,0,0
22,4,9,0,0
34,4,11,0,0
33,4,10,1,1
46,4,5,1,0
47,4,7,1,1
65,4,13,1,1
23,4,9,1,0
28,4,10,0,0
34,6,9,1,1
20,4,10,1,0
28,4,7,1,0
52,5,13,1,0
40,7,14,0,1
22,4,13,0,0
29,5,9,1,0
31,6,4,1,0
42,1,14,1,1
38,4,9,0,0
22,4,7,1,1
21,0,10,1,0
43,4,5,1,0
43,5,13,1,1
33,4,10,1,0
17,5,6,1,0
54,6,15,1,1
45,4,9,0,0
55,2,6,1,0
51,6,9,1,1
65,1,6,1,0
21,4,13,0,0
40,4,9,0,0
58,4,10,0,0
53,1,9,0,0
39,4,14,1,1
56,2,9,1,0
37,4,10,1,0
44,4,13,1,0
49,4,5,1,0
36,4,10,1,1
59,5,13,1,0
33,4,9,0,0
36,4,15,1,1
26,4,10,0,0
22,4,6,0,0
25,4,14,1,0
28,4,10,0,0
41,4,12,0,0
45,4,11,1,0
43,4,9,1,0
30,4,5,1,0
33,4,9,1,0
34,4,10,1,0
21,4,11,1,0
31,4,13,1,1
48,4,3,1,0
22,4,10,0,0
47,4,10,0,0
27,4,13,0,0
18,4,7,1,0
43,4,14,1,1
36,4,10,0,0
37,1,9,1,0
24,4,11,1,0
24,4,9,1,0
38,4,13,1,0
48,4,13,1,1
75,4,2,0,0
43,6,13,1,1
64,4,13,0,0
67,0,16,1,1
36,4,9,0,0
53,4,10,1,0
22,4,10,1,0
73,6,9,0,0
46,4,9,0,0
45,4,9,1,0
43,4,9,1,1
20,4,9,1,0
43,1,10,1,0
21,4,8,1,0
40,4,9,0,0
36,4,13,1,1
64,5,13,1,0
19,0,10,0,0
46,4,10,1,1
46,2,14,0,1
41,2,13,0,0
29,0,10,0,0
28,4,10,0,0
23,4,10,1,0
30,1,13,0,1
44,4,13,0,0
27,4,9,1,1
25,4,9,0,0
29,4,6,1,0
54,4,9,1,1
27,4,13,1,0
34,4,9,1,0
38,4,10,1,0
24,0,9,0,0
56,4,14,0,1
35,5,9,1,0
23,0,11,0,0
23,4,10,1,0
19,4,10,0,0
42,4,15,1,1
46,4,13,1,1
48,5,9,0,0
27,4,9,1,0
22,0,12,1,0
49,5,10,1,1
23,4,10,1,0
24,4,9,1,0
34,4,9,1,0
25,1,9,1,0
33,6,10,1,0
22,4,12,0,0
54,2,9,0,0
39,5,14,0,0
25,4,13,0,0
75,5,9,1,0
28,6,9,1,0
50,4,13,0,0
62,6,13,1,1
40,4,9,1,0
58,2,13,0,0
24,1,12,0,0
21,4,9,0,0
40,4,13,1,1
45,4,11,1,1
48,4,9,1,0
34,4,9,1,0
23,4,9,0,0
43,2,14,0,1
42,2,10,1,0
39,6,13,1,1
52,5,9,1,0
21,0,10,0,0
56,6,13,0,0
48,1,9,0,1
37,6,9,0,1
25,4,9,1,0
40,4,13,1,1
34,4,7,1,0
52,4,9,1,0
41,4,13,1,1
36,2,9,1,0
21,4,11,1,0
28,4,13,0,0
31,6,13,1,1
20,4,10,1,0
68,4,9,1,1
35,4,9,1,0
